Genus,Species,Brain mass (g),Body mass (g)
Sciurus,aberti,6.85,626.5
Cynomops,abrasus,0.418,33.3
Myoprocta,acouchy,9.9,782
Rhinolophus,acuminatus,0.302,12.1
Lagenorhynchus,acutus,1200,120000
Canis,adustus,56.5,12000
Myotis,adversus,0.2545,11.25
Tadarida,aegyptiaca,0.393,17.7
Rousettus,aegyptiacus,2.6,130
Phacochoerus,aethiopicus,125,65320
Chlorocebus,aethiops,66.1,3220
Chlorocebus,aethiops,66.3,5230
Chlorocebus,aethiops,36.54,1370
Chlorocebus,aethiops,60,1908
Orycteropus,afer,72,52500
Rhinolophus,affinis,0.3475,13.5
Ratufa,affinis,9.85,982.5
Coleura,afra,0.2585,11.5
Gerbilliscus,afra,1.56,65
Loxodonta,africana,4050,1793300
Loxodonta,africana,4420,3505000
Loxodonta,africana,9000,4380000
Loxodonta,africana,4000,5174400
Loxodonta,africana,5712,6654000
Loxodonta,africana,4480,2750000
Phacochoerus,africanus,132.5,67000
Atherurus,africanus,18.47,2685
Atherurus,africanus,25.3,3620
Cercocebus,agilis,95.3,4700
Hylobates,agilis,77,4536
Hylobates,agilis,76,5333
Hylobates,agilis,86.5,5670
Hylobates,agilis,96.9,4309
Hylobates,agilis,108.7,4879
Hylobates,agilis,83,4989
Hylobates,agilis,79.2,5443
Hylobates,agilis,81.5,5670
Hylobates,agilis,93,5897
Hylobates,agilis,98.9,5897
Hylobates,agilis,89,6350
Hylobates,agilis,87.5,7372
Dipodomys,agilis,1.34,61.4
Apodemus,agrarius,0.2,33.3
Microtus,agrestis,0.9,42.5
Microtus,agrestis,0.57,22.3
Microtus,agrestis,0.9,42.5
Myotis,albescens,0.126,4
Ichneumia,albicauda,28.3,4400
Ichneumia,albicauda,30,5000
Mystromys,albicaudatus,1.39,80
Cebus,albifrons,60.7,1470
Cebus,albifrons,65.2,1770
Eulemur,albifrons,22.3,1540
Lophocebus,albigena,89.6,2350
Lophocebus,albigena,104,7900
Neotoma,albigula,2.17,223.1
Lagenorhynchus,albirostris,1126,67500
Nyctimene,albiventer,0.825,29.7
Noctilio,albiventris,0.55,38.5
Atelerix,albiventris,2.24,280
Alces,alces,407,272160
Alces,alces,436,200000
Cyttarops,alecto,0.175,5.3
Pteropus,alecto,7.03967,595
Notomys,alexis,0.96,37
Atelerix,algirus,3.2,790
Neofiber,alleni,2.72,270.5
Myotis,altarium,0.24,11
Antilocapra,americana,130.2,34474
Antilocapra,americana,121,59000
Ursus,americanus,248,25990
Ursus,americanus,425,225000
Lepus,americanus,9.72,1500
Ovis,ammon,102.1,40000
Ovis,ammon,107,40000
Ovis,ammon,122,40000
Tamias,amoenus,1.39,50.8
Hippopotamus,amphibius,720,1351000
Hippopotamus,amphibius,590,1400000
Hippopotamus,amphibius,582,1755000
Arvicola,amphibius,1.64,168.3
Rousettus,amplexicaudatus,1.62725,80.38
Funisciurus,anerythrus,4.14,218
Tragelaphus,angasi,227,135000
Rousettus,angolensis,1.762,84.15
Colobus,angolensis,74.4,9670
Otomys,angoniensis,0.42,95
Myotis,annectans,0.221,9.8
Cryptomys,anselli,1.11,50
Cryptomys,anselli,1.22,54
Cryptomys,anselli,1.18,58
Cryptomys,anselli,1.21,66
Cryptomys,anselli,1.23,80
Cryptomys,anselli,1.21,50
Cryptomys,anselli,1.24,80
Cryptomys,anselli,1.21,81
Cryptomys,anselli,1.35,83
Cryptomys,anselli,1.33,100
Papio,anubis,161,5445
Papio,anubis,148,12900
Papio,anubis,182,4990
Papio,anubis,212.7,6810
Papio,anubis,174.7,16060
Papio,anubis,174.3,25600
Papio,anubis,201,25000
Cebus,apella,62.6,1810
Cebus,apella,70.8,2770
Cebus,apella,96.5,2520
Cebus,apella,57.7,2645
Cavia,aperea,2.8,88
Cavia,aperea,5.27,524.9
Scalopus,aquaticus,1.16,39.6
Scalopus,aquaticus,1.48,39.6
Scalopus,aquaticus,0.57,53
Sorex,araneus,0.25,7.5
Sorex,araneus,0.2,10.3
Sorex,arcticus,0.27,8.2
Lepus,arcticus,15.8,4231
Macaca,arctoides,99.8,7450
Macaca,arctoides,101.6,7810
Ursus,arctos,410.3,500000
Ursus,arctos,385,100500
Ursus,arctos,233.9,142880
Ursus,arctos,389,149688
Ursus,arctos,400,245000
Ursus,arctos,529,550000
Nycteris,arge,0.36,10.6
Heliophobius,argenteocinereus,1.43,160
Casinycteris,argynnis,0.92,40.5
Ovis,aries,106.5,52100
Ovis,aries,109,40230
Ovis,aries,125.9,32950
Hipposideros,armiger,0.76,73
Redunca,arundinum,135,47500
Redunca,arundinum,130,54000
Redunca,arundinum,135,60000
Redunca,arundinum,143,65000
Redunca,arundinum,147,65000
Redunca,arundinum,138,67000
Microtus,arvalis,0.57,30.4
Chrysochloris,asiatica,0.7,49
Equus,asinus,478,291000
Equus,asinus,371,211000
Equus,asinus,385,175000
Equus,asinus,453,200000
Macaca,assamensis,90.5,3655
Bassariscus,astutus,16.4,1500
Hipposideros,ater,0.198,5.83
Kerivoula,atrox,0.188,4.2
Stenella,attenuata,780,77000
Cercocebus,atys,105,3175
Cercocebus,atys,112,3629
Cercocebus,atys,108,3856
Cercocebus,atys,100,2250
Cercocebus,atys,85,2815
Cercocebus,atys,103,3090
Cercocebus,atys,92.6,7735
Sylvilagus,audubonii,6.07,792.5
Rhinonicteris,aurantia,0.249,8.65
Mesocricetus,auratus,1.12,125
Sciurus,aureogaster,7.81,595
Canis,aureus,84.7,18000
Eumops,auripendulus,0.612,33.8
Lonchorhina,aurita,0.377,18
Plecotus,auritus,0.238,6.6
Plecotus,auritus,0.23,8
Hemiechinus,auritus,1.9,250
Taphozous,australis,0.5035,22.9
Syconycteris,australis,0.592,15.84
Miniopterus,australis,0.2045,7.1
Pseudomys,australis,1.16,50
Axis,axis,219,88450
Peromyscus,aztecus,0.92,39.73
Pipistrellus,babu,0.097,4.8
Sylvilagus,bachmani,6.58,712.4
Camelus,bactrianus,540,450000
Piliocolobus,badius,78,7000
Chaetodipus,baileyi,0.73,28.3
Tapirus,bairdii,85,14260
Tapirus,bairdii,159,58100
Cephalopachus,bancanus,2.7,77.6
Cricetulus,barabensis,0.628,23.18
Cricetulus,barabensis,0.67,36
Eira,barbara,55.2,6000
Barbastella,barbastellus,0.185,6.2
Erignathus,barbatus,460,281000
Glauconycteris,beatrix,0.144,5.5
Mormopterus,beccarii,0.233,14.2
Myotis,bechsteini,0.25,7
Myotis,bechsteini,0.28,8
Otospermophilus,beecheyi,5.12,587.5
Oryx,beisa,280,107000
Urocitellus,beldingi,3.28,262.9
Hipposideros,bicolor,0.24,8.4
Wallabia,bicolor,32.7,16400
Ratufa,bicolor,11.01,1320
Diceros,bicornis,655,763000
Diceros,bicornis,926,764000
Tonatia,bidens,0.788,29.4
Saccopteryx,bilineata,0.22,8
Uroderma,bilobatum,0.53,16.4
Bison,bison,334,54800
Pontoporia,blainvillei,220,34900
Sphaerias,blanfordi,0.832,29.5
Hesperoptenus,blanfordi,0.158,7.3
Myotis,bocagei,0.21,7.6
Saimiri,boliviensis,24.1,750
Mus,booduga,0.31,14.6
Balaenoptera,borealis,4900,20000000
Lasiurus,borealis,0.17,7.7
Thomomys,bottae,1.41,140.7
Peromyscus,boylii,0.71,27.47
Platyrrhinus,brachycephalus,0.583,12.9
Lampronycteris,brachyotis,0.335,11.25
Cynopterus,brachyotis,0.88,29
Chrysocyon,brachyurus,134.3,24000
Setonix,brachyurus,17.5,3500
Dinomys,branickii,26.95,14000
Gerbilliscus,brantsii,1.56,91.7
Pteronura,brasiliensis,162.6,48000
Eptesicus,brasiliensis,0.19833,9.03
Sylvilagus,brasiliensis,4.5,439
Blarina,brevicauda,0.6,14
Blarina,brevicauda,0.3443,16.3
Blarina,brevicauda,0.352,18.8
Blarina,brevicauda,0.17,18
Kogia,breviceps,1012,305000
Geomys,breviceps,1.7,138.8
Cormura,brevirostris,0.219,8.2
Geomys,bursarius,2.83,108
Geomys,bursarius,1.35,175
Geomys,bursarius,2.04,202.1
Alcelaphus,buselaphus,269,99500
Alcelaphus,buselaphus,254,90000
Alcelaphus,buselaphus,250,155000
Alcelaphus,buselaphus,310,160000
Alcelaphus,buselaphus,357,165000
Alcelaphus,buselaphus,329,170000
Tragelaphus,buxtoni,330,280000
Syncerus,caffer,640,600000
Syncerus,caffer,378,300000
Syncerus,caffer,642,571880
Syncerus,caffer,640,600000
Syncerus,caffer,560,757000
Syncerus,caffer,653,759000
Syncerus,caffer,570,1000000
Hipposideros,caffer,0.32,10.7
Acomys,cahirinus,0.76,44
Hipposideros,calcaratus,0.369,11.35
Zalophus,californianus,363,100000
Lepus,californicus,13.23,2314.9
Microtus,californicus,0.78,43.3
Peromyscus,californicus,0.91,43.53
Giraffa,camelopardalis,420,300000
Giraffa,camelopardalis,509,450000
Giraffa,camelopardalis,544,480000
Giraffa,camelopardalis,680,529000
Giraffa,camelopardalis,712,600000
Giraffa,camelopardalis,655,600000
Giraffa,camelopardalis,426,810000
Giraffa,camelopardalis,700,1198000
Giraffa,camelopardalis,700,1220000
Raphicerus,campestris,51,11000
Raphicerus,campestris,57,11000
Raphicerus,campestris,44,12000
Raphicerus,campestris,54,12000
Raphicerus,campestris,48,6000
Raphicerus,campestris,49.5,8620
Raphicerus,campestris,48.5,10000
Raphicerus,campestris,52.5,10000
Raphicerus,campestris,56.5,10000
Raphicerus,campestris,47,10200
Raphicerus,campestris,48,11000
Dipodillus,campestris,0.9,27.5
Saccostomus,campestris,0.82,49.35
Lynx,canadensis,69.5,14969
Lynx,canadensis,75,12000
Lynx,canadensis,69.2,15000
Lontra,canadensis,63.8,10000
Cervus,canadensis,435,200000
Castor,canadensis,36.5,17600
Castor,canadensis,40,20000
Castor,canadensis,52.21,27670
Procyon,cancrivorus,61.5,4819.5
Procyon,cancrivorus,86.5,22000
Saccopteryx,canescens,0.13,3.4
Callosciurus,caniceps,6.02,240
Rhinolophus,capensis,0.256,12.8
Procavia,capensis,19.4,2275
Procavia,capensis,19,2760
Procavia,capensis,20,1930
Procavia,capensis,20.5,3800
Lepus,capensis,10.23,2930
Lepus,capensis,11.33,1895
Capreolus,capreolus,94.5,12706
Capreolus,capreolus,90,13154
Capreolus,capreolus,103.5,15422
Capreolus,capreolus,93,14062
Capreolus,capreolus,92,17000
Capreolus,capreolus,83,21000
Cebus,capucinus,65,1247
Cebus,capucinus,72,1750
Cebus,capucinus,65,1814
Cebus,capucinus,71.6,2718
Cebus,capucinus,66,930
Cebus,capucinus,75,1021
Cebus,capucinus,68,1126
Cebus,capucinus,74,1250
Cebus,capucinus,73.3,3833
Cebus,capucinus,72.18,3101
Cebus,capucinus,73,3700
Caracal,caracal,65.2,18000
Vampyrodes,caraccioli,0.947,39.7
Alouatta,caraya,55.8,7070
Alouatta,caraya,45.6,2955
Sciurus,carolinensis,6.44,300
Sciurus,carolinensis,6.7,312
Sciurus,carolinensis,6.83,321
Sciurus,carolinensis,7.02,364
Sciurus,carolinensis,7.5,399
Sciurus,carolinensis,7.6,404.5
Sciurus,carolinensis,6.55,410
Sciurus,carolinensis,7.84,445
Sciurus,carolinensis,7.03,468
Sciurus,carolinensis,8.22,470
Sciurus,carolinensis,7.7,502
Sciurus,carolinensis,6.8,510
Sciurus,carolinensis,8.95,522.5
Sciurus,carolinensis,7.7,401
Sciurus,carolinensis,7.2,438
Sciurus,carolinensis,7.15,459.5
Sciurus,carolinensis,7.67,502
Sciurus,carolinensis,7.58,514
Sciurus,carolinensis,8.25,595.5
Sciurus,carolinensis,6.49,367
Sciurus,carolinensis,7.48,466
Sciurus,carolinensis,7.58,469
Sciurus,carolinensis,7.17,574.5
Funisciurus,carruthersi,4.48,268
Carollia,castanea,0.4485,12.55
Lemur,catta,23.35,1246
Lemur,catta,22.3,1960
Lemur,catta,21.8,1960
Lemur,catta,22,2200
Lemur,catta,20.8,2350
Anoura,caudifer,0.4225,10.5
Brachyphylla,cavernarum,1.278,46.75
Ziphius,cavirostris,2004,2273000
Ametrida,centurio,0.29,10.5
Paraxerus,cepapi,2.85,216
Cercopithecus,cephus,57.5,1915
Cercopithecus,cephus,76,3508
Antilope,cervicapra,90,13500
Antilope,cervicapra,118,33500
Antilope,cervicapra,200,38500
Melomys,cervinipes,1.31,70
Hipposideros,cervinus,0.214,7.3
Pipistrellus,ceylonicus,0.182,10.1
Conepatus,chinga,21,2500
Hydromys,chrysogaster,4.33,698
Aethomys,chrysophilus,1.25,117
Neotoma,cinerea,2.65,331.3
Urocyon,cinereoargenteus,37.28,3749
Urocyon,cinereoargenteus,44.2,7000
Dermanura,cinereus,0.4685,12.4
Sorex,cinereus,0.17,3.9
Arielulus,circumdatus,0.23,10.4
Rhynchocyon,cirnei,6.1,490
Rhynchocyon,cirnei,5.7,525
Trachops,cirrhosus,0.9115,36.45
Civettictis,civetta,52,18000
Rhinolophus,clivosus,0.242,20.1
Rhinolophus,coelophyllus,0.259,7.7
Stenella,coeruleoalba,980,62000
Stenella,coeruleoalba,930,63000
Stenella,coeruleoalba,785,64000
Stenella,coeruleoalba,840,65000
Stenella,coeruleoalba,692,35000
Stenella,coeruleoalba,805,42000
Stenella,coeruleoalba,840,51000
Stenella,coeruleoalba,835,71000
Stenella,coeruleoalba,820,56300
Urocitellus,columbianus,3.5,453.6
Grammomys,cometes,0.96,40.7
Hipposideros,commersonii,0.74475,101.25
Puma,concolor,154,54432
Puma,concolor,174.2,105000
Artibeus,concolor,0.633,19.4
Mops,condylurus,0.42225,26.65
Pteropus,conspicillatus,8.35,750
Synaptomys,cooperi,0.59,23.8
Cardioderma,cor,0.6725,25.5
Rhinolophus,cornutus,0.194,6.6
Pipistrellus,coromandra,0.105,4.6
Nycticebus,coucang,13.6,885
Nycticebus,coucang,10.5,365
Nycticebus,coucang,14.4,572
Nycticebus,coucang,12.5,800
Nycticebus,coucang,7.88,965
Nycticebus,coucang,12.8,1230
Microgale,cowani,0.42,15.2
Myocastor,coypus,23,5000
Myocastor,coypus,17.09,7052
Otolemur,crassicaudatus,9.9,700
Pseudorca,crassidens,4307,2000000
Hypsugo,crassulus,0.132,6.1
Notiosorex,crawfordi,0.15,6
Mimon,crenulatum,0.34,14.8
Cricetus,cricetus,2.2,297
Peromyscus,crinitus,0.53,13.56
Capricornis,crispus,131.6,32900
Condylura,cristata,1.37,50
Hystrix,cristata,24.2,4763
Hystrix,cristata,37,11300
Crocuta,crocuta,175,62370
Crocuta,crocuta,177.8,80000
Galictis,cuja,19.4,1800
Oryctolagus,cuniculus,9.05,622
Oryctolagus,cuniculus,8.98,1411.8
Oryctolagus,cuniculus,9.6,2200
Oryctolagus,cuniculus,10.6,2217
Oryctolagus,cuniculus,13.7,2844
Leptonycteris,curasoae,0.55,24.5
Spalacopus,cyanus,1.58,93
Murina,cyclotis,0.265,7.88
Thylacinus,cynocephalus,43,14969
Papio,cynocephalus,162,5443
Papio,cynocephalus,172,7485
Papio,cynocephalus,179.5,10546
Chlorocebus,cynosuros,68.5,3880
Chlorocebus,cynosuros,72,2920
Phocoenoides,dalli,876,78400
Phocoenoides,dalli,760,70000
Phocoenoides,dalli,793,110000
Phocoenoides,dalli,948,115000
Phocoenoides,dalli,867,112000
Praomys,daltoni,0.68,35
Nanger,dama,149,52000
Nanger,dama,151,68000
Dama,dama,224.5,37195
Dama,dama,223,80000
Oryx,dammah,232,124000
Oryx,dammah,250,135000
Myotis,dasycneme,0.31,15
Dipodillus,dasyurus,1.32,20.5
Myotis,daubentonii,0.23,7
Pteronotus,davyi,0.31,10.6
Delphinus,delphis,685,52000
Delphinus,delphis,780,52000
Delphinus,delphis,815,59000
Delphinus,delphis,785,50000
Delphinus,delphis,790,50000
Delphinus,delphis,635,52000
Delphinus,delphis,824,54000
Delphinus,delphis,760,55000
Delphinus,delphis,875,58000
Delphinus,delphis,820,59000
Delphinus,delphis,830,61000
Delphinus,delphis,750,65000
Delphinus,delphis,842,66000
Delphinus,delphis,788,37000
Delphinus,delphis,757,49000
Delphinus,delphis,685,52000
Delphinus,delphis,765,52000
Delphinus,delphis,830,61000
Galagoides,demidoff,3.38,81
Mesoplodon,densirostris,1463,767000
Dipodomys,deserti,1.74,130.2
Heteromys,desmarestianus,1.08,72.2
Hipposideros,diadema,0.715,43.6
Choloepus,didactylus,28.2,5070
Eptesicus,dimissus,0.231,15
Scotophilus,dinganii,0.4385,24.3
Phyllostomus,discolor,0.89,33
Microgale,dobsoni,0.56,32.6
Gazella,dorcas,81.6,12170
Gazella,dorcas,66,15000
Gazella,dorcas,69,16000
Gazella,dorcas,68,16700
Gazella,dorcas,68,18400
Gazella,dorcas,81,19000
Pipistrellus,dormeri,0.143,6.8
Cephalophus,dorsalis,93,13000
Tamias,dorsalis,1.98,62.2
Erethizon,dorsatus,24.6,5397
Erethizon,dorsatus,24,6640
Camelus,dromedarius,762,400000
Diphylla,ecaudata,0.8015,31.05
Tenrec,ecaudatus,2.57,832
Tenrec,ecaudatus,3.1,982
Megaerops,ecaudatus,0.82233,24.67
Malacomys,edwardsi,1.18,60
Spalax,ehrenbergi,0.51,50
Spalax,ehrenbergi,1.88,197
Cervus,elaphus,229,73500
Cervus,elaphus,365,117000
Cervus,elaphus,411,125530
Cervus,elaphus,409.3,200000
Petaurista,elegans,7.76,924
Kobus,ellipsiprymnus,323,221000
Kobus,ellipsiprymnus,309,225000
Kobus,ellipsiprymnus,325,230000
Kobus,ellipsiprymnus,290,188200
Kobus,ellipsiprymnus,303,225000
Kobus,ellipsiprymnus,323,225000
Kobus,ellipsiprymnus,325,230000
Phyllostomus,elongatus,0.885,44.9
Rhinolophus,eloquens,0.4045,19.05
Semnopithecus,entellus,117,6647
Semnopithecus,entellus,111.5,7010
Hippotragus,equinus,395,215000
Hippotragus,equinus,397,225000
Hippotragus,equinus,395,240000
Hippotragus,equinus,364,245000
Hippotragus,equinus,405,220000
Hippotragus,equinus,403,232000
Hippotragus,equinus,403,235000
Hippotragus,equinus,363,250000
Hippotragus,equinus,363,250000
Hippotragus,equinus,381,280000
Hippotragus,equinus,381,280000
Peromyscus,eremicus,0.54,19.93
Mustela,erminea,5.2,400
Mustela,erminea,5.4,525
Mustela,erminea,5.3,450
Mustela,erminea,4.6,450
Mustela,erminea,3.47,121
Mustela,erminea,5.64,169.3
Mustela,erminea,4.6,179
Xerus,erythropus,6.68,722.5
Suncus,etruscus,0.08,2.2
Suncus,etruscus,0.062,2.28
Talpa,europaea,1.02,76
Talpa,europaea,1.5,77
Talpa,europaea,1.69,80.5
Mesoplodon,europaeus,2149,732000
Erinaceus,europaeus,3.23,453
Erinaceus,europaeus,2.26,372
Erinaceus,europaeus,3.5,448
Erinaceus,europaeus,3,497.8
Erinaceus,europaeus,3.5,515
Erinaceus,europaeus,3.6,669
Erinaceus,europaeus,3,690
Erinaceus,europaeus,3.77,697
Erinaceus,europaeus,6.5,718
Erinaceus,europaeus,3.35,860
Erinaceus,europaeus,3.5,918
Erinaceus,europaeus,3.5,920
Erinaceus,europaeus,3.3,925
Erinaceus,europaeus,3.3,985
Lepus,europaeus,14.35,1954
Lepus,europaeus,13.3,2850
Tragelaphus,eurycerus,389,253000
Tragelaphus,eurycerus,379,210000
Urogale,everetti,4.28,275
Rattus,exulans,0.89,60.3
Macaca,fascicularis,61.9,3360
Macaca,fascicularis,69.7,4310
Macaca,fascicularis,70,4740
Macaca,fascicularis,66,1210
Macaca,fascicularis,73.9,1425
Macaca,fascicularis,62.3,1980
Macaca,fascicularis,75.7,2050
Macaca,fascicularis,53.7,2490
Macaca,fascicularis,79,4035
Macaca,fascicularis,56,4302
Macaca,fascicularis,68,4302
Rhinolophus,ferrumequinum,0.35,23.5
Castor,fiber,45,25000
Eptesicus,flavescens,0.19,10.5
Apodemus,flavicollis,0.7,32.3
Marmota,flaviventris,10.29,5000
Lophuromys,flavopunctatus,1.01,60
Potos,flavus,35.1,1863
Potos,flavus,31.05,2620
Potos,flavus,31.2,1970
Perognathus,flavus,0.3,8.8
Neotoma,floridana,3.04,257.7
Sylvilagus,floridanus,7.56,1036
Podomys,floridanus,0.94,33.47
Sotalia,fluviatilis,688,42200
Neomys,fodiens,0.32,15.2
Neomys,fodiens,0.29,17.5
Martes,foina,23.4,2300
Chaetodipus,formosus,0.54,20.9
Myotis,fortidens,0.1325,4.35
Onychogalea,fraenata,12.7,2722
Onychogalea,fraenata,16.2,5216
Onychogalea,fraenata,13.5,1433
Trachypithecus,francoisi,86.7,9100
Trachypithecus,francoisi,102.1,9100
Poliocitellus,franklinii,3.82,455.5
Epomops,franqueti,2.213,118.25
Lavia,frons,0.644,23.4
Ailurus,fulgens,46.8,5590
Ailurus,fulgens,41.6,5600
Redunca,fulvorufula,109,31000
Redunca,fulvorufula,132,35000
Hipposideros,fulvus,0.236,7
Eulemur,fulvus,23.3,1400
Eulemur,fulvus,9.5,2000
Sorex,fumeus,0.21,8.9
Eptesicus,furinalis,0.1895,7.6
Ateles,fusciceps,108.8,9163
Ateles,fusciceps,118.4,8890
Elephantulus,fuscipes,1.33,57
Neotoma,fuscipes,2.66,193.3
Rattus,fuscipes,1.75,108.5
Rattus,fuscipes,1.63,135.5
Crocidura,fuscomurina,0.13,5.6
Eptesicus,fuscus,0.21433,11.23
Miniopterus,fuscus,0.265,11.4
Hipposideros,galeritus,0.279,10.4
Epomophorus,gambianus,4.3285,309
Cricetomys,gambianus,6.57,1150
Heliosciurus,gambianus,3.99,295
Platanista,gangetica,295,59000
Myodes,gapperi,0.56,16.9
Oryx,gazella,315,20000
Oryx,gazella,297,190000
Oryx,gazella,261,120000
Oryx,gazella,287,140000
Oryx,gazella,315,200000
Theropithecus,gelada,130,7710
Genetta,genetta,20.3,2700
Inia,geoffrensis,610,62400
Anoura,geoffroyi,0.583,15
Nyctophilus,geoffroyi,0.167,7.2
Ateles,geoffroyi,94.5,2268
Ateles,geoffroyi,107.7,4680
Ateles,geoffroyi,102.9,8912
Ateles,geoffroyi,91,1835
Ateles,geoffroyi,95.5,1920
Ateles,geoffroyi,95,2155
Ateles,geoffroyi,82,2268
Ateles,geoffroyi,107.6,4760
Ateles,geoffroyi,117,7787
Ateles,geoffroyi,107,7630
Ateles,geoffroyi,109,7640
Ateles,geoffroyi,108,8000
Saguinus,geoffroyi,8.85,453
Saguinus,geoffroyi,12.39,567
Saguinus,geoffroyi,12.39,482
Saguinus,geoffroyi,10.62,510
Saguinus,geoffroyi,12.39,510
Saguinus,geoffroyi,10.5,546
Saguinus,geoffroyi,10,546
Saguinus,geoffroyi,24,903
Saguinus,geoffroyi,19.9,793
Gerbillus,gerbillus,3.4,95
Neurotrichus,gibbsii,0.91,10
Pteropus,giganteus,7.5,323
Pteropus,giganteus,6.2,325
Pteropus,giganteus,7.3,380
