Genus,Species,Brain mass (g),Body mass (g)
Pteropus,giganteus,10.01,382
Pteropus,giganteus,6.8,395
Pteropus,giganteus,6.3,405
Pteropus,giganteus,7,414
Pteropus,giganteus,7.78,577
Macroderma,gigas,1.7,120
Heterocephalus,glaber,0.52,60.8
Lama,glama,203.56,37888
Lama,glama,203.89,37958
Lama,glama,208.31,41476
Lama,glama,185.74,41639
Lama,glama,244.12,60131
Lama,glama,262.48,64595
Lama,glama,249.29,65705
Lama,glama,233.61,67484
Lama,glama,268.04,69008
Lama,glama,300.61,72460
Lama,glama,238.12,72494
Lama,glama,267.05,77428
Lama,glama,273.72,81470
Lama,glama,261.46,83176
Lama,glama,250.15,85094
Lama,glama,281.19,85724
Lama,glama,273.72,89536
Lama,glama,273.72,92278
Lama,glama,261.46,93691
Lama,glama,232.70,95324
Lama,glama,293.22,95455
Lama,glama,255.56,95477
Lama,glama,243.61,103181
Lama,glama,243,104300
Lama,glama,257.04,106930
Lama,glama,257.51,107127
Lama,glama,249.75,109597
Lama,glama,200.3,60000
Lama,glama,225,93000
Myodes,glarelus,0.52,17.9
Dermanura,glauca,0.476,12.2
Eumops,glaucinus,0.6565,36.85
Gerbillus,gleadowi,0.69,26.1
Chiropodomys,gliroides,0.7,25.3
Glis,glis,1.9,148
Tupaia,glis,2.02,145
Tupaia,glis,3.15,150
Tupaia,glis,3.2,170
Connochaetes,gnou,305,150000
Choeroniscus,godmani,0.34,6.1
Gorilla,gorilla,490.2,90000
Gorilla,gorilla,379.17,90000
Gorilla,gorilla,574,188250
Gorilla,gorilla,574.2,188250
Gorilla,gorilla,477.1,188250
Gorilla,gorilla,500,105000
Gorilla,gorilla,406,140000
Peromyscus,gossypinus,0.68,27.2
Peromyscus,gossypinus,0.68,28.25
Chalinolobus,gouldii,0.24,11.7
Mesembriomys,gouldii,4.59,1110
Sciurus,granatensis,5.91,400
Nycteris,grandis,0.7355,29.4
Peromyscus,grandis,1.53,77.32
Nanger,granti,143,41000
Nanger,granti,173,55000
Nanger,granti,135,40000
Nanger,granti,143,41000
Nanger,granti,137,61000
Cynomops,greenhalli,0.3,17.5
Sylvicapra,grimmia,73,11000
Sylvicapra,grimmia,69,12000
Sylvicapra,grimmia,83,12500
Sylvicapra,grimmia,84,14000
Sylvicapra,grimmia,96,15000
Sylvicapra,grimmia,57,6000
Sylvicapra,grimmia,73,11000
Sylvicapra,grimmia,67.5,11500
Sylvicapra,grimmia,87,16000
Grampus,griseus,2551,400000
Pagophilus,groenlandicus,442,107000
Pagophilus,groenlandicus,297,127500
Dicrostonyx,groenlandicus,0.8983,52.1
Dicrostonyx,groenlandicus,0.72,68.4
Peromyscus,guatemalensis,1.16,52.83
Microtus,guentheri,0.69,51.3
Colobus,guereza,83.9,10281.25
Cynomys,gunnisoni,5.16,796.3
Pteronotus,gymnonotus,0.343,13.6
Hoplomys,gymnurus,4.13,330
Hipposideros,halophyllus,0.152,4
Papio,hamadryas,142,12020
Papio,hamadryas,183,20700
Rhinopoma,hardwickei,0.275,12.9
Harpiocephalus,harpia,0.442,13.5
Ammospermophilus,harrisii,2.24,138.8
Enchisthenes,hartii,0.5105,14.2
Myotis,hasseltii,0.188,7.5
Phyllostomus,hastatus,1.53175,90
Scotophilus,heathi,0.476,31.5
Dipodomys,heermanni,1.37,60
Platyrrhinus,helleri,0.42,11.6
Eidolon,helvum,4.4325,266.75
Odocoileus,hemionus,188.3,33113
Paradoxurus,hermaphroditus,28.2,2500
Paradoxurus,hermaphroditus,23.7,3047
Paradoxurus,hermaphroditus,22.9,3100
Rhinolophus,hildebrandti,0.63,29.1
Taphozous,hildegardeae,0.5425,27.45
Aethomys,hindei,1.42,146.3
Beamys,hindei,1.11,89.75
Rhinolophus,hipposideros,0.16,4.6
Rhinolophus,hipposideros,0.31,9.7
Capra,hircus,115,27660
Capra,hircus,106,30000
Pusa,hispida,255,39680
Pusa,hispida,251,39460
Nycteris,hispida,0.284,7.8
Sigmodon,hispidus,1.14,132.5
Sigmodon,hispidus,1.18,148
Chaetodipus,hispidus,0.68,39
Choloepus,hoffmanni,26,5271
Choloepus,hoffmanni,23.07,4825
Furipterus,horrens,0.127,3.43
Cynopterus,horsfieldii,1.23,53
Myotis,horsfieldii,0.197,6.3
Iomys,horsfieldii,3.38,155.5
Cryptomys,hottentotus,1.17,98.4
Oryzorictes,hova,0.58,44.2
Sorex,hoyi,0.107,2.6
Sorex,hoyi,0.08,3.5
Tamiasciurus,hudsonicus,3.82,102.5
Tamiasciurus,hudsonicus,3.94,123
Tamiasciurus,hudsonicus,3.97,139
Tamiasciurus,hudsonicus,3.87,145
Tamiasciurus,hudsonicus,4,147
Tamiasciurus,hudsonicus,4.1,158
Tamiasciurus,hudsonicus,4.21,169
Tamiasciurus,hudsonicus,4.2,179
Tamiasciurus,hudsonicus,5.02,248
Tamiasciurus,hudsonicus,4.09,63
Tamiasciurus,hudsonicus,4.05,140
Tamiasciurus,hudsonicus,4.43,152.5
Tamiasciurus,hudsonicus,4.02,173.5
Tamiasciurus,hudsonicus,3.97,183
Tamiasciurus,hudsonicus,4.71,183
Tamiasciurus,hudsonicus,4.103,159
Tamiasciurus,hudsonicus,3.83,188.9
Zapus,hudsonius,0.6961,19.3
Zapus,hudsonius,0.522,15.2
Zapus,hudsonius,0.43,17.9
Conepatus,humboldtii,16.7,2500
Meriones,hurrianae,0.97,71.3
Murina,huttoni,0.258,8.8
Hyaena,hyaena,112.7,55000
Hydrochoerus,hydrochaeris,51,7800
Hydrochoerus,hydrochaeris,75,28500
Hydrochoerus,hydrochaeris,76,29500
Ochotona,hyperborea,2.22,120
Pteropus,hypomelanus,5.302,390
Herpestes,ichneumon,35.2,8000
Tragelaphus,imberbis,214,140000
Hypsugo,imbricatus,0.137,6.3
Xerus,inauris,7.65,400
Acrocodia,indica,265,201000
Acrocodia,indica,250,225000
Tatera,indica,1.84,139.7
Ratufa,indica,11.6,1010
Ratufa,indica,11.4,1935
Indri,indri,38.3,6250
Dobsonia,inermis,2.7,149.5
Miniopterus,inflatus,0.3265,15.05
Platyrrhinus,infuscus,1.11,50.2
Geocapromys,ingrahami,4.46,717.3
Napaeozapus,insignis,0.48,23.2
Elephantulus,intufi,1.14,49
Ia,io,0.761,53.3
Otomys,irroratus,1.38,141
Callithrix,jacchus,8.5,298
Callithrix,jacchus,6.95,95
Callithrix,jacchus,8,320
Callithrix,jacchus,7.2,169
Callithrix,jacchus,7.6,187
Callithrix,jacchus,9,221
Callithrix,jacchus,6.7,225
Callithrix,jacchus,7.2,235
Callithrix,jacchus,9,242
Callithrix,jacchus,7.6,280
Callithrix,jacchus,7.3,1550
Jaculus,jaculus,1.21,55.4
Jaculus,jaculus,1.85,73
Artibeus,jamaicensis,0.93,37.5
Nycteris,javanica,0.475,17.7
Tragulus,javanicus,15.85,2037
Pipistrellus,javanicus,0.119,4.5
Chaerephon,jobensis,0.36,16.5
Okapia,johnstoni,475,240000
Acinonyx,jubatus,114.3,65000
Mormopterus,jugularis,0.22,11.5
Cercopithecus,kandti,71.6,7350
Madoqua,kirki,31.5,4800
Madoqua,kirki,34.2,3700
Madoqua,kirki,29,4200
Madoqua,kirki,34.5,4500
Madoqua,kirki,31.5,4800
Madoqua,kirki,32,5400
Madoqua,kirki,37,5500
Madoqua,kirki,37,6000
Madoqua,kirki,35,4300
Madoqua,kirki,35,5100
Madoqua,kirkii,37,4570
Kobus,kob,204,110000
Kobus,kob,204,125000
Pipistrellus,kuhlii,0.166,6.3
Scotophilus,kuhlii,0.34233,19.6
Epomophorus,labiatus,1.58867,64.1
Vulpes,lagopus,44.5,3385
Vulpes,lagopus,47.8,8000
Lagothrix,lagotricha,86.2,5260
Lagothrix,lagotricha,92.5,2550
Lagurus,lagurus,0.42,20.1
Micropotamogale,lamottei,0.8,64.2
Rhinolophus,landeri,0.276,9.65
Avahi,laniger,10.49,1285
Chinchilla,laniger,5.25,432
Hipposideros,lankadiva,0.733,48.5
Hylobates,lar,102,5500
Hylobates,lar,102,5700
Hipposideros,larvatus,0.4165,19.85
Nasalis,larvatus,97,14000
Callospermophilus,lateralis,3.01,166.1
Rhinosciurus,laticaudatus,4.28,240
Canis,latrans,84.24,8510
Canis,latrans,109.9,22000
Kobus,leche,223,120000
Kobus,leche,225,120000
Kobus,leche,220,125000
Hipposideros,lekaguli,0.584,30.3
Lemmus,lemmus,0.86,68.9
Panthera,leo,229.2,124000
Panthera,leo,258,190800
Panthera,leo,259.5,84000
Panthera,leo,299,220000
Macaca,leonina,90,2050
Rhinolophus,lepidus,0.18833,5.6
Dasyprocta,leporina,19.1,1724.5
Dasyprocta,leporina,20,2684
Dasyprocta,leporina,21,2935
Dasyprocta,leporina,22.78,3000
Noctilio,leporinus,1.26,58.5
Spermophilopsis,leptodactylus,6.18,495
Saccopteryx,leptura,0.1605,4.9
Ammotragus,lervia,209.5,56700
Ammotragus,lervia,210,66000
Delphinapterus,leucas,2354,303230
Delphinapterus,leucas,1971,340000
Delphinapterus,leucas,1871,656500
Delphinapterus,leucas,2349,441310
Delphinapterus,leucas,2083,636000
Spalax,leucodon,3,122
Peromyscus,leucopus,0.6,21.21
Peromyscus,leucopus,0.63,25.5
Mops,leucostigma,0.39,26.5
Ammospermophilus,leucurus,2.33,105.9
Cynomys,leucurus,5.69,992.1
Paramelomys,levipes,1.86,83.4
Hexaprotodon,liberiensis,260,150000
Sturnira,lilium,0.52,17.1
Platyrrhinus,lineatus,0.741,22.6
Urocyon,littoralis,37.3,3760
Artibeus,lituratus,1.05,58.7
Oligoryzomys,longicaudatus,0.67,26.6
Microtus,longicaudus,0.7,47.4
Taphozous,longimanus,0.47,23.2
Perognathus,longimembris,0.34,8.3
Stenella,longirostris,450,33600
Glossophaga,longirostris,0.435,11.2
Procyon,lotor,33.55,2226
Procyon,lotor,40.5,4536
Procyon,lotor,36.1,5000
Procyon,lotor,42.7,5216
Procyon,lotor,27.4,4309
Procyon,lotor,40,5175
Procyon,lotor,41.6,5270
Procyon,lotor,74.8,20000
Penthetor,lucasi,0.9475,35
Myotis,lucifugus,0.16133,8
Rhinolophus,luctus,0.5905,33.9
Sturnira,ludovici,0.676,25.9
Cynomys,ludovicianus,6.01,793.5
Cynomys,ludovicianus,4.96,1250
Damaliscus,lunatus,288,135000
Damaliscus,lunatus,259,150000
Damaliscus,lunatus,260,80000
Damaliscus,lunatus,295,135000
Damaliscus,lunatus,228,60000
Damaliscus,lunatus,324,82000
Canis,lupus,92.3,25000
Canis,lupus,115.5,29030
Canis,lupus,152,29940
Canis,lupus,119,22680
Canis,lupus,183.7,78000
Lutra,lutra,74.1,16500
Rattus,lutreolus,1.64,92.7
Enhydra,lutris,114,30000
Pteropus,lylei,6.19,296
Pteropus,lylei,5.92,307
Pteropus,lylei,6.3,324
Pteropus,lylei,5.65,283.5
Pteropus,lylei,6.1,284
Pteropus,lylei,6.33,322
Pteropus,lylei,6.41,383.5
Megaderma,lyra,0.8935,35.3
Eulemur,macaco,25.5,1899
Eulemur,macaco,21.8,2170
Eulemur,macaco,24.5,1290
Eulemur,macaco,22,1940
Eulemur,macaco,24,2148.5
Mesophylla,macconnelli,0.3445,7.55
Notopteris,macdonaldi,1.45275,70.18
Physeter,macrocephalus,7818,37093000
Macrophyllum,macrophyllum,0.321,8.6
Peropteryx,macrotis,0.1566,5.4
Nycteris,macrotis,0.389,14.5
Pteropus,macrotis,6.127,366
Rhinolophus,macrotis,0.208,6.3
Isoodon,macrourus,0.18,8.61
Pogonomys,macrourus,1.43,73.9
Genetta,maculata,19.4,2600
Balionycteris,maculata,0.51067,14.33
Dasyurus,maculatus,5.35,420
Dasyurus,maculatus,4.07,355
Daubentonia,madagascariensis,45.15,2800
Hipposideros,maggietaylorae,0.5425,20.5
Miniopterus,magnater,0.324,15
Pteropus,mahaganus,5.28,465
Cheirogaleus,major,6.8,450
Helarctos,malayanus,385.5,45020
Helarctos,malayanus,265,65000
Rhinolophus,malayanus,0.202,6.4
Trichechus,manatus,340,425000
Trichechus,manatus,364,756000
Peromyscus,maniculatus,0.52,17.2
Peromyscus,maniculatus,0.69,24
Peromyscus,maniculatus,0.57,21.65
Ursus,maritimus,507,317000
Ursus,maritimus,269,69860
Ursus,maritimus,500,250000
Ursus,maritimus,616.6,470000
Antidorcas,marsupialis,132,35000
Antidorcas,marsupialis,143,36000
Antidorcas,marsupialis,146,36000
Antidorcas,marsupialis,118,22000
Antidorcas,marsupialis,129,22500
Antidorcas,marsupialis,123.5,37000
Antidorcas,marsupialis,145,37000
Antidorcas,marsupialis,132,38000
Antidorcas,marsupialis,140,38000
Antidorcas,marsupialis,142,38000
Antidorcas,marsupialis,138,38200
Antidorcas,marsupialis,130,40000
Antidorcas,marsupialis,140,40000
Antidorcas,marsupialis,138,44000
Antidorcas,marsupialis,144,46000
Didelphis,marsupialis,3.9,438
Didelphis,marsupialis,4.8,470
Didelphis,marsupialis,5.2,698
Didelphis,marsupialis,4.8,1147
Didelphis,marsupialis,5.8,1370
Didelphis,marsupialis,6.3,1700
Martes,martes,21.5,2500
Otomops,martiensseni,0.7555,41.75
Macaca,maura,86.1,5110
Macaca,maura,89.2,5110
Macaca,maura,96.5,5110
Macaca,maura,95.1,9450
Macaca,maura,105.5,9450
Macaca,maura,191,4860
Macaca,maura,72,7400
Taphozous,mauritianus,0.5505,29
Elephas,maximus,4048,2047000
Elephas,maximus,4717,3048000
Elephas,maximus,6075,2128000
Elephas,maximus,4550,2267430
Elephas,maximus,5220,3216000
Elephas,maximus,5000,3450400
Elephas,maximus,5045,2547000
Lagostomus,maximus,8.8,3854
Lagostomus,maximus,16.52,4687.5
Philantomba,maxwellii,37.5,3130
Philantomba,maxwellii,35.4,3160
Philantomba,maxwellii,38,3357
Philantomba,maxwellii,41.1,3780
Tamiops,mcclellandii,1.95,39
Cryptomys,mechowi,2.25,102
Cryptomys,mechowi,2.21,104
Cryptomys,mechowi,2.32,106
Cryptomys,mechowi,2.45,129
Cryptomys,mechowi,2.21,142
Cryptomys,mechowi,2.4,147
Cryptomys,mechowi,1.98,179
Cryptomys,mechowi,2.36,187
Cryptomys,mechowi,2.83,189
Cryptomys,mechowi,2.09,255
Cheirogaleus,medius,3.6,181
Cheirogaleus,medius,3.3,181
Cheirogaleus,medius,3.14,177
Microdipodops,megacephalus,0.6,14.1
Mormoops,megalophylla,0.42,15.6
Peromyscus,megalops,1.12,66.2
Otocyon,megalotis,26.09,3335
Otocyon,megalotis,28.5,3200
Otocyon,megalotis,32.7,5000
Micronycteris,megalotis,0.274,6.5
Reithrodontomys,megalotis,0.4,10.7
Rhinolophus,megaphyllus,0.2605,9.8
Rhinolophus,mehelyi,0.31,9.7
Aepyceros,melampus,200,51000
Aepyceros,melampus,215,60000
Aepyceros,melampus,200,62000
Aepyceros,melampus,165,43000
Aepyceros,melampus,172,47000
Aepyceros,melampus,195.5,53500
Aepyceros,melampus,175,57610
Aepyceros,melampus,160,60000
Aepyceros,melampus,161,78000
Aepyceros,melampus,165,38000
Aepyceros,melampus,165,42000
Aepyceros,melampus,150,58000
Aepyceros,melampus,153,65000
Aepyceros,melampus,152,70000
Peromyscus,melanocarpus,1.03,58.8
Chironax,melanocephalus,0.612,17.63
Ailuropoda,melanoleuca,226,37500
Peromyscus,melanophrys,0.94,45
Taphozous,melanopogon,0.536,22.7
Melonycteris,melanops,1.288,47.45
Raphicerus,melanotis,55,10100
Raphicerus,melanotis,59,11200
Peromyscus,melanotis,0.63,39.6
Pteropus,melanotus,10.6,1261.4
Globicephala,melas,2673,1061000
Meles,meles,88.5,22700
Moschiola,meminna,15.5,1845
Moschiola,meminna,18.1,1973
Moschiola,meminna,17,2020
Moschiola,meminna,17.1,2150
Moschiola,meminna,17.1,2368
Moschiola,meminna,16,4600
Mephitis,mephitis,10,2260
Mephitis,mephitis,10.3,1700
Mephitis,mephitis,19.7,4700
Limnogale,mergulus,1.15,92
Peromyscus,merriami,0.56,20.72
Dipodomys,merriami,0.39,35
Dipodomys,merriami,1.05,37.8
Canis,mesomelas,46,2850
Canis,mesomelas,54.8,8000
Canis,mesomelas,71,14000
Peromyscus,mexicanus,0.99,46.55
Peromyscus,mexicanus,1.04,46.55
Rhinopoma,microphyllum,0.4035,27.1
Dipodomys,microps,1.21,59.9
Neotoma,micropus,2.66,378.3
Leopoldamys,milleti,4.22,332.1
Pipistrellus,mimus,0.094,3.9
Macroglossus,minimus,0.607,17.03
Tamias,minimus,1.6,45.3
Platanista,minor,164,18300
Choeroniscus,minor,0.389,9.6
Tupaia,minor,2.58,70
Micronycteris,minuta,0.286,6.9
Sorex,minutus,0.15,3.9
Sorex,minutus,0.11,5.3
Micromys,minutus,0.29,6.4
Mesoplodon,mirus,2355,929000
Cercopithecus,mitis,75,6300
Callicebus,moloch,19,900
Molossus,molossus,0.26,13
Dobsonia,moluccensis,4.43,325
Cercopithecus,mona,67,3001
Pithecia,monachus,35,1500
Marmota,monax,11,3051
Marmota,monax,10.65,4198.5
Eulemur,mongoz,25.8,1305
Eulemur,mongoz,23.1,1565
Eulemur,mongoz,23.2,1808
Monodon,monoceros,2997,1578330
Hypsignathus,monstrosus,3.3,330
Hypsignathus,monstrosus,3.4,347
Microtus,montanus,0.69,39.7
Cephalophus,monticola,43.5,5300
Cephalophus,monticola,39,4500
Emballonura,monticola,0.163,5.4
Sorex,monticolus,0.23,6.3
Myotis,montivagus,0.17,8.3
Mops,mops,0.4725,30.95
Lonchophylla,mordax,0.432,10.7
Chalinolobus,morio,0.1845,8.35
Praomys,morio,0.84,46.5
Rattus,morotaiensis,1.92,134.1
Desmana,moschata,4,440
Neotragus,moschatus,32,3200
Neotragus,moschatus,36,3500
Hylobates,muelleri,85,6011
Hylobates,muelleri,95,6123
Hylobates,muelleri,99.4,6454
Hylobates,muelleri,91,6804
Hylobates,muelleri,84.4,4876
Hylobates,muelleri,108.5,5443
Hylobates,muelleri,101.8,5700
Hylobates,muelleri,97.4,6228
Macaca,mulatta,78,2040
Macaca,mulatta,80,2795
Macaca,mulatta,93.1,3627
Macaca,mulatta,85.2,4880
Macaca,mulatta,100,2041
Macaca,mulatta,90,2722
Macaca,mulatta,91.7,3292
Macaca,mulatta,90.7,5210
Macaca,mulatta,53.7,3300
Macaca,mulatta,84.6,5980
Macaca,mulatta,93,7800
Macaca,mulatta,107,8700
Mungos,mungo,14.7,2500
Muntiacus,muntjak,124,16000
Muntiacus,muntjak,125,16600
Myotis,muricola,0.125,4.95
Vespertilio,murinus,0.445,33.3
Suncus,murinus,0.39,35
Microcebus,murinus,1.78,54
Microcebus,murinus,1.9,62
Balaenoptera,musculus,6700,33682000
Balaenoptera,musculus,6800,58059000
Balaenoptera,musculus,6500,98112000
Balaenoptera,musculus,6917,101605000
Mus,musculus,0.39,16.5
Mus,musculus,0.48,18.2
Mus,musculus,0.5,14.75
Mus,musculus,0.45,16.85
Mus,musculus,0.42,19.5
Mus,musculus,0.42,19.5
Mus,musculus,0.424,18.92
Mus,musculus,0.43,20.85
Mus,musculus,0.43,20.85
Mus,musculus,0.45,24
Mus,musculus,0.475,24.32
Galea,musteloides,2.72,375
Myotis,myotis,0.48,25
Myotis,myotis,0.525,32
Myotis,mystacinus,0.155,4
Myotis,mystacinus,0.16,4
Elephantulus,myurus,1.37,64
Massoutiera,mzabi,2.32,182.6
Micaelamys,namaquensis,0.89,79.4
Nycteris,nana,0.239,6.95
Pipistrellus,nanus,0.1,3.9
Gerbillus,nanus,0.6,14
Tragulus,napu,18.5,2510
Tragulus,napu,18.3,2670
Nasua,narica,44.17,6250
Rhynchonycteris,naso,0.11,4.3
Addax,nasomaculatus,185,107000
Addax,nasomaculatus,218,120000
Nasua,nasua,34,3175
Nasua,nasua,41,3200
Nasua,nasua,52.7,11000
Cephalophus,natalensis,83,12500
Cephalophus,natalensis,66,10500
Mastomys,natalensis,0.72,50
Myotis,nattereri,0.22,7
Ammospermophilus,nelsoni,2.31,70
Pygathrix,nemaeus,77,7500
Macaca,nemestrina,103,2287
Macaca,nemestrina,117,6625
Pteropus,neohibernicus,9.114,840
Ardops,nichollsi,0.61,15
Hippotragus,niger,282,165000
Hippotragus,niger,282,165000
Saguinus,niger,8.4,225
Sciurus,niger,8.85,401
Sciurus,niger,7.7,403
Sciurus,niger,8.95,522.5
Sciurus,niger,8.4,584
Sciurus,niger,9.2,650
Sciurus,niger,9.15,559
Sciurus,niger,9.05,578
Sciurus,niger,7.2,328
Sciurus,niger,6.5,365
Sciurus,niger,6.9,365
Sciurus,niger,8.95,580
Sciurus,niger,9.2,650
Sciurus,niger,8.72,809.9
Macaca,nigra,97.5,3452
Myotis,nigricans,0.12,4.5
Lepus,nigricollis,11.49,1961
Cephalophus,nigrifrons,84,11000
Cephalophus,nigrifrons,86,14000
Cephalophus,nigrifrons,79,15000
Scotophilus,nigrita,1.046,101
Callosciurus,nigrovittatus,4.44,202
Arvicanthis,niloticus,1.33,84.5
Rattus,niobe,1.1,42.1
Megaerops,niphanae,0.958,32.6
Rattus,nitidus,1.7,101
Mustela,nivalis,2.14,200
Leptonycteris,nivalis,0.5855,22.9
Mops,niveiventer,0.432,21.7
Nyctalus,noctula,0.36,25
Rattus,norvegicus,7.3,254
Rattus,norvegicus,2.38,339
Rattus,norvegicus,8.75,465
Callosciurus,notatus,4.91,209.5
Megaptera,novaeangliae,6439,39311330
Dasypus,novemcinctus,9.5,2086
Dasypus,novemcinctus,14.2,3701
Dasypus,novemcinctus,14,4593
Dasypus,novemcinctus,7.5,3401
Dasypus,novemcinctus,12,3700
Dasypus,novemcinctus,7.54,5000
Lagenorhynchus,obliquidens,1079,79000
Lagenorhynchus,obliquidens,1046,70000
Lagenorhynchus,obliquidens,1136,100000
Lagenorhynchus,obliquidens,1286,110000
Lagenorhynchus,obliquidens,1140,90000
Trachypithecus,obscurus,65.5,5800
Microtus,ochrogaster,0.71,43.8
Saguinus,oedipus,10,333
Saguinus,oedipus,9.7,370
Saguinus,oedipus,9.2,370
Saguinus,oedipus,10,411
Saguinus,oedipus,9.4,205
Saguinus,oedipus,9.2,221
Saguinus,oedipus,10,380
Saimiri,oerstedii,25,603
Saimiri,oerstedii,25.3,907
Saimiri,oerstedii,19.9,607
Cebus,olivaceus,69,1490
Cebus,olivaceus,72.5,2684.5
Panthera,onca,147,34470
Orcinus,orca,6052,3273000
Orcinus,orca,5617,2049000
Dipodomys,ordii,1.38,54
Microtus,oregoni,0.52,22
Oreotragus,oreotragus,62,14000
Oreotragus,oreotragus,54,11000
Oreotragus,oreotragus,59.5,11000
Jaculus,orientalis,2.5,98
Tremarctos,ornatus,314,140000
Scotomanes,ornatus,0.384,21.8
Sorex,ornatus,0.12,5
Taurotragus,oryx,534,900000
Taurotragus,oryx,530,550000
Taurotragus,oryx,480,560000
Ourebia,ourebi,55,12500
Ourebia,ourebi,56,14000
Ourebia,ourebi,50,15000
Ourebia,ourebi,62,15000
Ourebia,ourebi,57,15200
Ourebia,ourebi,70,16000
Cuniculus,paca,48,4559
Cuniculus,paca,21.85,3627
Cuniculus,paca,35.8,5635
Eptesicus,pachyotis,0.158,6.6
Tylonycteris,pachypus,0.077,4.6
Gerbillurus,paeba,0.84,24
Alouatta,palliata,54.05,6577
Alouatta,palliata,53.45,7938
Alouatta,palliata,42.3,3119
